review_1,review_2,n_shared,n_r1,n_r2,jaccard,pct_r1,pct_r2
CD012586,CD013763,1,169,64,0.0043,0.6,1.6
CD012586,CD014852,1,169,36,0.0049,0.6,2.8
CD012586,CD014872,1,169,35,0.0049,0.6,2.9
CD012586,CD015160,1,169,10,0.0056,0.6,10.0
CD012586,CD015536,1,169,20,0.0053,0.6,5.0
CD012586,CD016120,1,169,6,0.0057,0.6,16.7
CD012623,CD013821,1,8,35,0.0238,12.5,2.9
CD012693,CD014758,1,26,77,0.0098,3.8,1.3
CD012693,CD015328,1,26,149,0.0057,3.8,0.7
CD012693,CD015849,1,26,28,0.0189,3.8,3.6
CD012712,CD013111,1,31,5,0.0286,3.2,20.0
CD012712,CD013295,1,31,99,0.0078,3.2,1.0
CD012712,CD013358,1,31,58,0.0114,3.2,1.7
CD012712,CD013763,1,31,64,0.0106,3.2,1.6
CD012712,CD013773,1,31,5,0.0286,3.2,20.0
CD012712,CD013844,1,31,33,0.0159,3.2,3.0
CD012712,CD014964,1,31,64,0.0106,3.2,1.6
CD012712,CD015145,1,31,20,0.02,3.2,5.0
